"id","name","city","type","source"
"UKA00010","London Cromwell Road","London","Traffic","defra"
"UKA00475","Walsall Bilston Lane","Birmingham","Industrial","defra"
"UKA00522","Walsall Centre","Birmingham","Background","defra"
"UKA00344","Walsall Willenhall","Birmingham","Background","defra"
"UKA00565","Walsall Woodlands","Birmingham","Background","defra"
"UKA00538","Warrington","Warrington","Industrial","defra"
"UKA00439","Hove","Brighton","Background","defra"
"UKA00523","York Bootham","York","Background","defra"
"UKA00524","York Fishergate","York","Traffic","defra"
"UKA00073","Brookside 1","Birmingham",NA,"defra"
"UKA00077","IMI 1","Birmingham",NA,"defra"
"UKA00521","Swansea Morriston","Swansea","Traffic","defra"
"UKA00497","Swansea Roadside","Swansea","Traffic","defra"
"UKA00650","Swindon Walcot","Swindon","Background","defra"
"UKA00648","Telford Hollinswood","Telford","Background","defra"
"UKA00257","Tower Hamlets Roadside","London","Traffic","defra"
"UKA00161","Walsall Alumwell","Birmingham","Background","defra"
"UKA00249","Wolverhampton Centre","Birmingham","Background","defra"
"UKA00658","West Bromwich Kenrick Park","Birmingham","Background","defra"
"UKA00482","Wigan Centre","Wigan","Background","defra"
"UKA00423","Wigan Leigh","Manchester","Background","defra"
"UKA00406","Wirral Tranmere","Birkenhead","Background","defra"
"UKA00513","Aberdeen Union Street Roadside","Aberdeen","Traffic","defra"
"UKA11787","EDINBURGH 14","Edinburgh",NA,"defra"
"UKA00399","Aberdeen","Aberdeen","Background","defra"
"UKA00155","West London","London","Background","defra"
"UKA10403","ABERDEEN 2","Aberdeen",NA,"defra"
"UKA13303","ABERDEEN 3","Aberdeen","Unknown","defra"
"UKA00615","Aberdeen Wellington Road","Aberdeen","Traffic","defra"
"UKA00460","Brentford Roadside","London","Traffic","defra"
"UKA00002","Cardiff 12","Cardiff","Unknown","defra"
"UKA00508","Royston","Barnsley","Industrial","defra"
"UKA00322","Bury Roadside","Manchester","Traffic","defra"
"UKA00472","London Harlington","London","Industrial","defra"
"UKA00256","Sutton Roadside","London","Traffic","defra"
"UKA00240","Swansea","Swansea","Background","defra"
